Area,Year,Wheat
Ethiopia,2005,2.5
Ethiopia,2005,2.7
Ethiopia,2005,3.5
Ethiopia,2005,4.4
Ethiopia,2005,4.6
Ethiopia,2005,1
Ethiopia,2005,2.5
Ethiopia,2005,4.6
Eritrea,2007,2.5
Eritrea,2007,2.7
Eritrea,2007,3.1
Eritrea,2007,3.5
Eritrea,2007,4.4
Eritrea,2007,1
Eritrea,2007,2.5
Eritrea,2007,3.1
Eritrea,2006,2.5
Eritrea,2006,2.7
Eritrea,2006,3.1
Eritrea,2006,3.5
Eritrea,2006,4.4
Eritrea,2006,1
Eritrea,2006,2.5
Eritrea,2006,3.1
Eritrea,2005,2.5
Eritrea,2005,2.7
Eritrea,2005,3.1
Eritrea,2005,3.5
Eritrea,2005,4.4
Eritrea,2005,1
Eritrea,2005,2.5
Eritrea,2005,3.1
Eritrea,2004,2.5
Eritrea,2004,2.7
Eritrea,2004,3.1
Eritrea,2004,3.5
Eritrea,2004,4.4
Eritrea,2004,1
Eritrea,2004,2.5
Eritrea,2004,3.1
Eritrea,2003,2.5
Eritrea,2003,2.7
Eritrea,2003,3.1
Eritrea,2003,3.5
Eritrea,2003,4.4
Eritrea,2003,1
Eritrea,2003,2.5
Eritrea,2003,3.1
Finland,2017,01-3.5%
Georgia,2015,11.24437781
Georgia,2013,16.04938272
Georgia,2012,17.34820322
Georgia,2011,10.33057851
Georgia,2010,24.79338843
Georgia,2009,18.5528757
Georgia,2008,31.13325031
Georgia,2007,40.05340454
Georgia,2006,44.47632712
Georgia,2004,16.14343984
Georgia,2004,16.14343984
Georgia,2003,17.30149858
Georgia,2002,7.512207337
Georgia,2002,19.03092525
Georgia,2002,7.512207337
Georgia,2001,13.05146519
Georgia,2001,13.05146519
Georgia,2000,38.02876764
Georgia,2000,38.58801423
Georgia,2000,38.02876764
Georgia,2000,38.58801423
Germany,2015,2.693082732
Germany,2014,2.584156028
Germany,2013,2.629990687
Germany,2011,2.695027367
Germany,2010,2.646562306
Germany,2009,2.596026175
Germany,2008,2.35488194
Germany,2006,2.438926516
Germany,2006,2.443385248
Germany,2005,2.431128575
Germany,2005,2.439569994
Germany,2004,2.399004846
Germany,2003,2.476659689
Azerbaijan,2015,11.55150229
Azerbaijan,2014,15.76240425
Azerbaijan,2013,1.475147816
Azerbaijan,2013,14.73654312
Azerbaijan,2008,1.254090741
Azerbaijan,2006,1.691429792
Azerbaijan,2005,1.597877181
Azerbaijan,2004,2.441185857
Azerbaijan,2003,1.503749437
Azerbaijan,2003,1.503749437
Azerbaijan,2002,1.275978871
Azerbaijan,2002,1.275978871
Azerbaijan,2001,1.365698605
Azerbaijan,2001,1.365698605
Azerbaijan,2000,1.025836296
Azerbaijan,2000,1.025836296
Hungary,2014,1.467666561
Hungary,2013,1.437123144
Hungary,2012,1.911049392
Hungary,2011,1.996104212
Hungary,2010,1.945749081
Hungary,2009,1.98845347
Hungary,2008,1.178422447
Hungary,2006,1.21970141
Hungary,2003,3.748884827
Hungary,2000,1.489517857
Hungary,2000,1.489517857
India,2014,1.43
India,2014,1.43
India,2014,4.93
India,2014,0.02
India,2014,0.03
India,2014,0.07
India,2014,0.08
India,2014,0.1
India,2014,0.1
India,2014,0.17
India,2014,0.4
India,2014,0.53
India,2014,0.56
India,2006,1.53
India,2006,1.62
India,2006,1.69
India,2006,1.72
India,2006,0.04
India,2006,0.12
India,2006,0.16
India,2006,0.47
India,2006,0.48
India,2006,0.56
India,2006,0.72
India,2006,0.77
India,2004,
India,2002,3.4-6.5
Iran (Islamic Republic of),2013,20
Iran (Islamic Republic of),2013,20
Ireland,2012,4.096045198
Ireland,2011,2.260495156
Ireland,2010,3.288490284
Ireland,2009,4.492753623
Ireland,2008,2.316213494
Ireland,2007,3.223997757
Ireland,2007,3.504345388
Ireland,2006,3.121098627
Ireland,2005,3.488227233
Ireland,2003,2.644503211
Ireland,2002,5.304428044
Japan,2014,19.47442515
Japan,2013,20.32770728
Japan,2012,19.46840755
Japan,2011,22.64504891
Japan,2010,29.05653772
Japan,2009,23.88015426
Japan,2007,17.91011977
Japan,2006,19.23076923
Japan,2004,19.06311752
Japan,2003,19.27795303
Japan,2002,19.4491423
Japan,2001,23.14616374
Japan,2000,23.83028189
Afghanistan,2015,15.00094157
Afghanistan,2014,14.95272388
Afghanistan,2013,14.99254725
Afghanistan,2012,14.89108911
Afghanistan,2012,15.00990099
Afghanistan,2011,14.99409681
Afghanistan,2010,14.96028244
Afghanistan,2009,15.16587678
Afghanistan,2008,15.13534121
Afghanistan,2007,15.00892061
Afghanistan,2005,15.00234412
Afghanistan,2004,14.39330544
Afghanistan,2003,18.79310345
Afghanistan,2002,10.01489203
Afghanistan,2001,10.01878522
Afghanistan,2001,11.14589856
Afghanistan,2000,9.870660313
Afghanistan,2000,10.00680735
Austria,2014,2.495373879
Austria,2013,2.506102522
Austria,2012,2.534382649
Austria,2011,1.620630843
Austria,2010,1.463297327
Austria,2009,1.422046413
Austria,2008,1.454647248
Austria,2006,1.582467951
Austria,2004,1.41096799
Austria,2003,1.712048213
Jordan,2003,59.49301604
Jordan,2003,59.49301604
Jordan,2002,50.26158872
Jordan,2002,50.26158872
Kenya,2013,2.2
Kenya,2013,2.5
Kenya,2013,2.7
Kenya,2013,3.5
Kenya,2013,13.3
Kenya,2013,1
Kenya,2013,2.2
Kenya,2013,2.5
Kenya,2012,2.2
Kenya,2012,2.5
Kenya,2012,2.7
Kenya,2012,3.5
Kenya,2012,4.4
Kenya,2012,1
Kenya,2012,2.2
Kenya,2012,2.5
Kenya,2011,2.2
Kenya,2011,2.5
Kenya,2011,2.7
Kenya,2011,3.5
Kenya,2011,4.4
Kenya,2011,1
Kenya,2011,2.2
Kenya,2011,2.5
Kenya,2010,2.2
Kenya,2010,2.5
Kenya,2010,2.7
Kenya,2010,3.5
Kenya,2010,13.3
Kenya,2010,1
Kenya,2010,2.2
Kenya,2010,2.5
Kenya,2009,2.2
Kenya,2009,2.5
Kenya,2009,2.7
Kenya,2009,3.5
Kenya,2009,7.4
Kenya,2009,1
Kenya,2009,2.2
Kenya,2009,2.5
Kenya,2008,2.2
Kenya,2008,2.5
Kenya,2008,2.7
Kenya,2008,3.5
Kenya,2008,4.4
Kenya,2008,1
Kenya,2008,2.2
Kenya,2008,2.5
Kenya,2007,2.5
Kenya,2007,2.7
Kenya,2007,3.5
Kenya,2007,3.9
Kenya,2007,4.4
Kenya,2007,1
Kenya,2007,2.5
Kenya,2007,3.9
Democratic People's Republic of Korea,2014,16.35
Republic of Korea,2014,8
Republic of Korea,2014,11
Republic of Korea,2014,13
Republic of Korea,2014,14
Republic of Korea,2014,15
Republic of Korea,2014,15
Republic of Korea,2014,16.35
Republic of Korea,2014,24
Republic of Korea,2014,8
Republic of Korea,2014,11
Republic of Korea,2014,13
Republic of Korea,2014,14
Republic of Korea,2014,15
Republic of Korea,2014,15
Republic of Korea,2014,24
Lesotho,2013,2.5
Lesotho,2013,2.7
Lesotho,2013,3.2
Lesotho,2013,3.5
Lesotho,2013,7.4
Lesotho,2013,1
Lesotho,2013,2.5
Lesotho,2013,3.2
Lesotho,2012,2.5
Lesotho,2012,2.7
Lesotho,2012,2.9
Lesotho,2012,3.5
Lesotho,2012,4.4
Lesotho,2012,1
Lesotho,2012,2.5
Lesotho,2012,2.9
Lesotho,2011,2.5
Lesotho,2011,2.7
Lesotho,2011,3.2
Lesotho,2011,3.5
Lesotho,2011,4.4
Lesotho,2011,1
Lesotho,2011,2.5
Lesotho,2011,3.2
Lesotho,2010,2.5
Lesotho,2010,2.7
Lesotho,2010,3.3
Lesotho,2010,3.5
Lesotho,2010,4.4
Lesotho,2010,1
Lesotho,2010,2.5
Lesotho,2010,3.3
Lesotho,2009,2.5
Lesotho,2009,2.7
Lesotho,2009,2.9
Lesotho,2009,3.5
Lesotho,2009,4.4
Lesotho,2009,1
Lesotho,2009,2.5
Lesotho,2009,2.9
Lesotho,2008,2.9
Lesotho,2008,2.5
Lesotho,2008,2.7
Lesotho,2008,3.5
Lesotho,2008,4.4
Lesotho,2008,1
Lesotho,2008,2.5
Lesotho,2008,2.9
Lesotho,2007,2.5
Lesotho,2007,2.7
Lesotho,2007,3.5
Lesotho,2007,4.4
Lesotho,2007,5.8
Lesotho,2007,1
Lesotho,2007,2.5
Lesotho,2007,5.8
Lesotho,2006,2.5
Lesotho,2006,2.7
Lesotho,2006,3.5
Lesotho,2006,4.4
Lesotho,2006,5.8
Lesotho,2006,1
Lesotho,2006,2.5
Lesotho,2006,5.8
Lesotho,2005,2.5
Lesotho,2005,2.7
Lesotho,2005,3.5
Lesotho,2005,4.4
Lesotho,2005,5.8
Lesotho,2005,1
Lesotho,2005,2.5
Lesotho,2005,5.8
Lesotho,2004,2.5
Lesotho,2004,2.7
Lesotho,2004,3.5
Lesotho,2004,4.4
Lesotho,2004,5.8
Lesotho,2004,1
Lesotho,2004,2.5
Lesotho,2004,5.8
Lithuania,2011,1.011235955
Lithuania,2010,1.116697848
Lithuania,2009,1.018950576
Lithuania,2007,1.998993313
Lithuania,2006,2.000493949
Lithuania,2005,2.327098739
Lithuania,2004,2.545098588
Lithuania,2003,2.99808986
Lithuania,2002,2.997700394
Lithuania,2001,3.00102202
Lithuania,2000,2.383645766
Malawi,2016,2
Malawi,2016,2.5
Malawi,2016,3.2
Malawi,2016,3.5
Malawi,2016,4.1
Malawi,2016,1
Malawi,2016,2.5
Malawi,2016,4.1
Malawi,2015,2
Malawi,2015,2.5
Malawi,2015,3.2
Malawi,2015,3.5
Malawi,2015,4.1
Malawi,2015,1
Malawi,2015,2.5
Malawi,2015,4.1
Malawi,2014,2.1
Malawi,2014,2.5
Malawi,2014,3.4
Malawi,2014,3.5
Malawi,2014,4.3
Malawi,2014,1
Malawi,2014,2.5
Malawi,2014,4.3
Malawi,2013,2.1
Malawi,2013,2.5
Malawi,2013,3.4
Malawi,2013,3.5
Malawi,2013,4.3
Malawi,2013,1
Malawi,2013,2.5
Malawi,2013,4.3
Malawi,2012,2.1
Malawi,2012,2.5
Malawi,2012,3.5
Malawi,2012,3.5
Malawi,2012,4.5
Malawi,2012,1
Malawi,2012,2.5
Malawi,2012,4.5
Malawi,2011,2.1
Malawi,2011,2.5
Malawi,2011,3.4
Malawi,2011,3.5
Malawi,2011,4.3
Malawi,2011,1
Malawi,2011,2.5
Malawi,2011,4.3
Malawi,2010,2.1
Malawi,2010,2.5
Malawi,2010,3.5
Malawi,2010,3.5
Malawi,2010,4.5
Malawi,2010,1
Malawi,2010,2.5
Malawi,2010,4.5
Malawi,2009,2.1
Malawi,2009,2.5
Malawi,2009,3.5
Malawi,2009,3.5
Malawi,2009,4.9
Malawi,2009,1
Malawi,2009,2.5
Malawi,2009,4.9
Malawi,2008,2.1
Malawi,2008,2.5
Malawi,2008,3.5
Malawi,2008,3.5
Malawi,2008,4.8
Malawi,2008,1
Malawi,2008,2.5
Malawi,2008,4.8
Malawi,2007,2
Malawi,2007,2.5
Malawi,2007,3.2
Malawi,2007,3.5
Malawi,2007,4
Malawi,2007,1
Malawi,2007,2.5
Malawi,2007,4
Malawi,2006,2
Malawi,2006,2.5
Malawi,2006,3.2
Malawi,2006,3.5
Malawi,2006,4.1
Malawi,2006,1
Malawi,2006,2.5
Malawi,2006,4.1
Malawi,2005,2
Malawi,2005,2.5
Malawi,2005,3.2
Malawi,2005,3.5
Malawi,2005,4.1
Malawi,2005,1
Malawi,2005,2.5
Malawi,2005,4.1
Malawi,2004,4.2
Malawi,2004,2.1
Malawi,2004,2.5
Malawi,2004,3.4
Malawi,2004,3.5
Malawi,2004,1
Malawi,2004,2.5
Malawi,2004,4.2
Mali,2011,2.5
Mali,2011,2.7
Mali,2011,3.1
Mali,2011,3.5
Mali,2011,4.4
Mali,2011,1
Mali,2011,2.5
Mali,2011,3.1
Mali,2010,2.5
Mali,2010,2.7
Mali,2010,3.4
Mali,2010,3.5
Mali,2010,4.4
Mali,2010,1
Mali,2010,2.5
Mali,2010,3.4
Mali,2009,2.5
Mali,2009,2.7
Mali,2009,3.4
Mali,2009,3.5
Mali,2009,4.4
Mali,2009,1
Mali,2009,2.5
Mali,2009,3.4
Mali,2008,2.5
Mali,2008,2.7
Mali,2008,3.5
Mali,2008,3.5
Mali,2008,4.4
Mali,2008,1
Mali,2008,2.5
Mali,2008,3.5
Mali,2007,2.5
Mali,2007,2.7
Mali,2007,3.1
Mali,2007,3.5
Mali,2007,4.4
Mali,2007,1
Mali,2007,2.5
Mali,2007,3.1
Mali,2006,2.5
Mali,2006,2.7
Mali,2006,3.1
Mali,2006,3.5
Mali,2006,4.4
Mali,2006,1
Mali,2006,2.5
Mali,2006,3.1
Mali,2004,2.5
Mali,2004,2.7
Mali,2004,3.1
Mali,2004,3.5
Mali,2004,4.4
Mali,2004,1
Mali,2004,2.5
Mali,2004,3.1
Mali,2003,2.5
Mali,2003,2.7
Mali,2003,3.1
Mali,2003,3.5
Mali,2003,4.4
Mali,2003,1
Mali,2003,2.5
Mali,2003,3.1
Mauritania,2012,2.5
Mauritania,2012,2.7
Mauritania,2012,3.1
Mauritania,2012,3.5
Mauritania,2012,4.4
Mauritania,2012,1
Mauritania,2012,2.5
Mauritania,2012,3.1
Mauritania,2011,2.5
Mauritania,2011,2.7
Mauritania,2011,3.1
Mauritania,2011,3.5
Mauritania,2011,4.4
Mauritania,2011,1
Mauritania,2011,2.5
Mauritania,2011,3.1
Mauritania,2010,2.5
Mauritania,2010,2.7
Mauritania,2010,3.1
Mauritania,2010,3.5
Mauritania,2010,4.4
Mauritania,2010,1
Mauritania,2010,2.5
Mauritania,2010,3.1
Mauritania,2009,2.5
Mauritania,2009,2.7
Mauritania,2009,3.1
Mauritania,2009,3.5
Mauritania,2009,4.4
Mauritania,2009,1
Mauritania,2009,2.5
Mauritania,2009,3.1
Mauritania,2008,2.5
Mauritania,2008,2.7
Mauritania,2008,3.1
Mauritania,2008,3.5
Mauritania,2008,4.4
Mauritania,2008,1
Mauritania,2008,2.5
Mauritania,2008,3.1
Mauritania,2006,2.5
Mauritania,2006,2.7
Mauritania,2006,3.1
Mauritania,2006,3.5
Mauritania,2006,4.4
Mauritania,2006,1
Mauritania,2006,2.5
Mauritania,2006,3.1
Mexico,2011,1
Bangladesh,2010,1.5
Bangladesh,2010,40.85%
Bangladesh,2010,21.70%
Bangladesh,2010,13.62%
Bangladesh,2010,4.68%
Bangladesh,2010,13.62%
Bangladesh,2010,5.53%
Bangladesh,2009,3.62%
Bangladesh,2009,0.77%
Bangladesh,2009,0.09%
Bangladesh,2009,0.65%
Bangladesh,2009,0.62%
Bangladesh,2009,1.54%
Bangladesh,2009,
Armenia,2014,8.782876643
Armenia,2013,5.199673897
Armenia,2012,3.125899724
Armenia,2012,4.688849587
Armenia,2011,3.927133817
Armenia,2010,4.360528496
Armenia,2009,6.294426494
Armenia,2008,5.087846758
Armenia,2007,4.519082889
Nepal,2007,9.61627943
Nepal,2005,9.999986135
Netherlands,2011,2.297334666
Netherlands,2010,2.044462682
Netherlands,2009,2.068414596
Netherlands,2008,2.049537317
Netherlands,2007,2.455795678
Netherlands,2006,2.279635258
Netherlands,2005,1.957970045
Netherlands,2004,1.715826456
Netherlands,2003,1.681267145
Netherlands,2002,1.892792247
Netherlands,2001,2.119713334
Netherlands,2001,2.119713334
Netherlands,2000,2.012776757
Netherlands,2000,2.012776757
Norway,2017,6.60%
Pakistan,2015,3.16%
Pakistan,2015,2.76%
Pakistan,2015,1.12%
Pakistan,2015,1.09%
Pakistan,2015,10%
Pakistan,2013,3.98%
Pakistan,2013,1.18%
Pakistan,2013,2.46%
Pakistan,2013,4.53%
Pakistan,2013,12.71%
Pakistan,2013,0.24%
Pakistan,2012,6.88
Pakistan,2012,6.88
Pakistan,2012,6.88%
Pakistan,2012,40.85%
Pakistan,2011,1.09
Pakistan,2011,1.12
Pakistan,2011,2.75
Pakistan,2011,2.92
Pakistan,2011,3.16
Pakistan,2011,3.85
Pakistan,2011,4.28
Pakistan,2011,20
Pakistan,2011,1.09
Pakistan,2011,1.12
Pakistan,2011,3.16
Pakistan,2011,2.75
Pakistan,2011,2.92
Pakistan,2011,3.85
Pakistan,2011,4.28
Pakistan,2007,11.8
Pakistan,2007,5.8
Pakistan,2007,5.8
Pakistan,2007,11.8
Pakistan,2007,5.8 -11.8%
Pakistan,2007,0
Peru,2013,15-25
Peru,2013,15-25
Peru,2007,29.87188244
Peru,2006,21.41174993
Peru,2005,26.90350779
Peru,2004,25.4707736
Peru,2003,19.21786478
Peru,2002,21.40185065
Peru,2002,21.43396146
Peru,2001,25.36508897
Peru,2000,22.7871699
Peru,2000,17.99345925
Poland,2010,5.870697106
Rwanda,2013,14.8
Rwanda,2013,26
Rwanda,2013,26.7
Rwanda,2013,14.8
Rwanda,2013,26
Rwanda,2013,26.7
Rwanda,2012,1
Rwanda,2012,2.5
Rwanda,2012,2.7
Rwanda,2012,3.5
Rwanda,2012,4.4
Rwanda,2012,4.9
Rwanda,2012,2.5
Rwanda,2012,4.9
Rwanda,2011,1
Rwanda,2011,2.5
Rwanda,2011,2.7
Rwanda,2011,3.5
Rwanda,2011,4.4
Rwanda,2011,4.9
Rwanda,2011,2.5
Rwanda,2011,4.9
Rwanda,2010,1
Rwanda,2010,2.5
Rwanda,2010,2.7
Rwanda,2010,3.5
Rwanda,2010,4.4
Rwanda,2010,4.9
Rwanda,2010,2.5
Rwanda,2010,4.9
Rwanda,2009,1
Rwanda,2009,2.5
Rwanda,2009,2.7
Rwanda,2009,3.5
Rwanda,2009,4.4
Rwanda,2009,4.9
Rwanda,2009,2.5
Rwanda,2009,4.9
Rwanda,2008,1
Rwanda,2008,2.5
Rwanda,2008,2.7
Rwanda,2008,3.5
Rwanda,2008,4.4
Rwanda,2008,4.9
Rwanda,2008,2.5
Rwanda,2008,4.9
Rwanda,2007,1
Rwanda,2007,2.5
Rwanda,2007,2.7
Rwanda,2007,3.5
Rwanda,2007,4.4
Rwanda,2007,4.9
Rwanda,2007,2.5
Rwanda,2007,4.9
Slovakia,2005,1.865824807
Slovakia,2004,1.359892025
Slovakia,2003,2.472153342
Slovakia,2002,1.994307859
Slovakia,2001,1.900638826
South Africa,2012,1
South Africa,2012,1.3
South Africa,2012,4.6
South Africa,2012,13.1
South Africa,2012,4.6
South Africa,2011,1
South Africa,2011,1.3
South Africa,2011,4.6
South Africa,2011,13.1
South Africa,2011,4.6
South Africa,2010,1
South Africa,2010,1.3
South Africa,2010,4.6
South Africa,2010,13.1
South Africa,2010,4.6
South Africa,2009,1
South Africa,2009,1.3
South Africa,2009,4.6
South Africa,2009,14.7
South Africa,2009,4.6
South Africa,2008,1
South Africa,2008,1.3
South Africa,2008,4.6
South Africa,2008,13.1
South Africa,2008,4.6
South Africa,2007,1
South Africa,2007,1.3
South Africa,2007,4.6
South Africa,2007,13.1
South Africa,2007,4.6
South Africa,2006,1
South Africa,2006,1.3
South Africa,2006,2
South Africa,2006,4.6
South Africa,2006,4.6
South Africa,2005,1
South Africa,2005,1.3
South Africa,2005,2
South Africa,2005,4.6
South Africa,2005,4.6
South Africa,2004,1
South Africa,2004,1.3
South Africa,2004,2
South Africa,2004,4.6
South Africa,2004,4.6
South Africa,2003,1
South Africa,2003,1.3
South Africa,2003,2
South Africa,2003,4.6
South Africa,2003,4.6
Sudan,2007,1
Sudan,2007,2.5
Sudan,2007,2.7
Sudan,2007,3.1
Sudan,2007,3.5
Sudan,2007,4.4
Sudan,2007,2.5
Sudan,2007,3.1
Sudan,2006,1
Sudan,2006,2.5
Sudan,2006,2.7
Sudan,2006,3.1
Sudan,2006,3.5
Sudan,2006,4.4
Sudan,2006,2.5
Sudan,2006,3.1
Sudan,2005,1
Sudan,2005,2.5
Sudan,2005,2.7
Sudan,2005,3.1
Sudan,2005,3.5
Sudan,2005,4.4
Sudan,2005,2.5
Sudan,2005,3.1
Sudan,2004,1
Sudan,2004,2.5
Sudan,2004,2.7
Sudan,2004,3.1
Sudan,2004,3.5
Sudan,2004,4.4
Sudan,2004,2.5
Sudan,2004,3.1
Sudan,2003,1
Sudan,2003,2.5
Sudan,2003,2.7
Sudan,2003,3.1
Sudan,2003,3.5
Sudan,2003,4.4
Sudan,2003,2.5
Sudan,2003,3.1
Sweden,2017,2-19%
Sweden,2017,23%
Switzerland,2011,1.500497153
Switzerland,2010,1.564834729
Switzerland,2009,1.563866679
Switzerland,2008,1.459595656
Switzerland,2007,1.473296501
Switzerland,2006,1.563362148
Switzerland,2005,1.581325301
Switzerland,2004,1.427776748
Switzerland,2003,1.698416342
Switzerland,2002,1.58423493
Switzerland,2001,1.769563508
Turkey,2016,
Turkey,2016,
Turkey,2015,
Turkey,2015,
Turkey,2014,
Turkey,2014,
Turkey,2013,
Turkey,2013,
Turkey,2012,
Turkey,2012,
Turkey,2011,
Turkey,2011,
Turkey,2010,
Turkey,2010,
Turkey,2009,
Turkey,2009,
Turkey,2008,
Turkey,2008,3.7-5.6
Turkey,2008,3.7
Turkey,2008,
Turkey,2007,
Turkey,2007,
Turkey,2006,
Turkey,2005,
Turkey,2004,
Turkey,2003,
Turkey,2002,
Turkey,2001,
Turkey,2000,
Uganda,2015,1
Uganda,2015,2.5
Uganda,2015,2.5
Uganda,2015,2.7
Uganda,2015,3.5
Uganda,2015,4.4
Uganda,2015,2.5
Uganda,2015,2.5
Uganda,2014,1
Uganda,2014,2.5
Uganda,2014,2.5
Uganda,2014,2.7
Uganda,2014,3.5
Uganda,2014,4.4
Uganda,2014,2.5
Uganda,2014,2.5
Uganda,2013,3
Uganda,2013,1
Uganda,2013,2.4
Uganda,2013,2.5
Uganda,2013,3.5
Uganda,2013,3.9
Uganda,2013,2.5
Uganda,2013,3
Uganda,2012,1
Uganda,2012,2.4
Uganda,2012,2.5
Uganda,2012,3
Uganda,2012,3.5
Uganda,2012,3.9
Uganda,2012,2.5
Uganda,2012,3
Uganda,2011,1
Uganda,2011,2.4
Uganda,2011,2.5
Uganda,2011,3
Uganda,2011,3.5
Uganda,2011,3.9
Uganda,2011,2.5
Uganda,2011,3
Uganda,2010,1
Uganda,2010,2.4
Uganda,2010,2.5
Uganda,2010,3
Uganda,2010,3.5
Uganda,2010,3.9
Uganda,2010,2.5
Uganda,2010,3
Uganda,2009,1
Uganda,2009,2.4
Uganda,2009,2.5
Uganda,2009,3
Uganda,2009,3.5
Uganda,2009,3.9
Uganda,2009,2.5
Uganda,2009,3
Uganda,2008,1
Uganda,2008,2.4
Uganda,2008,2.5
Uganda,2008,3
Uganda,2008,3.5
Uganda,2008,3.9
Uganda,2008,2.5
Uganda,2008,3
Ukraine,2015,1.700204658
Ukraine,2014,2.035707932
Ukraine,2013,1.820523984
Egypt,2014,36.55249615
Egypt,2013,35.25295448
Egypt,2011,13.0-15
United Republic of Tanzania,2012,1
United Republic of Tanzania,2012,2.5
United Republic of Tanzania,2012,2.7
United Republic of Tanzania,2012,3.5
United Republic of Tanzania,2012,4.2
United Republic of Tanzania,2012,4.4
United Republic of Tanzania,2012,2.5
United Republic of Tanzania,2012,4.2
United Republic of Tanzania,2011,1
United Republic of Tanzania,2011,2.5
United Republic of Tanzania,2011,2.7
United Republic of Tanzania,2011,3.5
United Republic of Tanzania,2011,4.1
United Republic of Tanzania,2011,4.4
United Republic of Tanzania,2011,2.5
United Republic of Tanzania,2011,4.1
United Republic of Tanzania,2010,1
United Republic of Tanzania,2010,2.5
United Republic of Tanzania,2010,2.7
United Republic of Tanzania,2010,3.5
United Republic of Tanzania,2010,4.1
United Republic of Tanzania,2010,4.4
United Republic of Tanzania,2010,2.5
