Year,Month,Day,Day_num,Close_Last_Day,Close
2021,3,2021/3/17,44272,,
2021,3,2021/3/18,44273,,
2021,3,2021/3/19,44274,,
2021,3,2021/3/20,44275,,
2021,3,2021/3/21,44276,,
2021,3,2021/3/22,44277,,
2021,3,2021/3/23,44278,,
2021,3,2021/3/24,44279,,
2021,3,2021/3/25,44280,,
2021,3,2021/3/26,44281,,
2021,3,2021/3/27,44282,,
2021,3,2021/3/28,44283,,
2021,3,2021/3/29,44284,,
2021,3,2021/3/30,44285,,
2021,3,2021/3/31,44286,,
2021,4,2021/4/1,44287,,
2021,4,2021/4/2,44288,,
2021,4,2021/4/3,44289,,
2021,4,2021/4/4,44290,,
2021,4,2021/4/5,44291,,
2021,4,2021/4/6,44292,,
2021,4,2021/4/7,44293,,
2021,4,2021/4/8,44294,,
2021,4,2021/4/9,44295,,
2021,4,2021/4/10,44296,,
2021,4,2021/4/11,44297,,
2021,4,2021/4/12,44298,,
2021,4,2021/4/13,44299,,
2021,4,2021/4/14,44300,,
2021,4,2021/4/15,44301,,
2021,4,2021/4/16,44302,,
2021,4,2021/4/17,44303,,
2021,4,2021/4/18,44304,,
2021,4,2021/4/19,44305,,
2021,4,2021/4/20,44306,,
2021,4,2021/4/21,44307,,
2021,4,2021/4/22,44308,,
2021,4,2021/4/23,44309,,
2021,4,2021/4/24,44310,,
2021,4,2021/4/25,44311,,
2021,4,2021/4/26,44312,,
2021,4,2021/4/27,44313,,
2021,4,2021/4/28,44314,,
2021,4,2021/4/29,44315,,
2021,4,2021/4/30,44316,,
2021,5,2021/5/1,44317,,
2021,5,2021/5/2,44318,,
2021,5,2021/5/3,44319,,
2021,5,2021/5/4,44320,,
2021,5,2021/5/5,44321,,
2021,5,2021/5/6,44322,,
2021,5,2021/5/7,44323,,
2021,5,2021/5/8,44324,,
2021,5,2021/5/9,44325,,
2021,5,2021/5/10,44326,,
2021,5,2021/5/11,44327,,
2021,5,2021/5/12,44328,,
2021,5,2021/5/13,44329,,
2021,5,2021/5/14,44330,,
2021,5,2021/5/15,44331,,
2021,5,2021/5/16,44332,,
2021,5,2021/5/17,44333,,
2021,5,2021/5/18,44334,,
2021,5,2021/5/19,44335,,
2021,5,2021/5/20,44336,,
2021,5,2021/5/21,44337,,
2021,5,2021/5/22,44338,,
2021,5,2021/5/23,44339,,
2021,5,2021/5/24,44340,,
2021,5,2021/5/25,44341,,
2021,5,2021/5/26,44342,,
2021,5,2021/5/27,44343,,
2021,5,2021/5/28,44344,,
2021,5,2021/5/29,44345,,
2021,5,2021/5/30,44346,,
2021,5,2021/5/31,44347,,
2021,6,2021/6/1,44348,,
2021,6,2021/6/2,44349,,
2021,6,2021/6/3,44350,,
2021,6,2021/6/4,44351,,
2021,6,2021/6/5,44352,,
2021,6,2021/6/6,44353,,
2021,6,2021/6/7,44354,,
2021,6,2021/6/8,44355,,
2021,6,2021/6/9,44356,,
2021,6,2021/6/10,44357,,
2021,6,2021/6/11,44358,,
2021,6,2021/6/12,44359,,
2021,6,2021/6/13,44360,,
2021,6,2021/6/14,44361,,
2021,6,2021/6/15,44362,,
2021,6,2021/6/16,44363,,
2021,6,2021/6/17,44364,,
2021,6,2021/6/18,44365,,
2021,6,2021/6/19,44366,,
2021,6,2021/6/20,44367,,
2021,6,2021/6/21,44368,,
2021,6,2021/6/22,44369,,
2021,6,2021/6/23,44370,,
2021,6,2021/6/24,44371,,
2021,6,2021/6/25,44372,,
2021,6,2021/6/26,44373,,
2021,6,2021/6/27,44374,,
2021,6,2021/6/28,44375,,
2021,6,2021/6/29,44376,,
2021,6,2021/6/30,44377,,
2021,7,2021/7/1,44378,,
2021,7,2021/7/2,44379,,
2021,7,2021/7/3,44380,,
2021,7,2021/7/4,44381,,
2021,7,2021/7/5,44382,,
2021,7,2021/7/6,44383,,
2021,7,2021/7/7,44384,,
2021,7,2021/7/8,44385,,
2021,7,2021/7/9,44386,,
2021,7,2021/7/10,44387,,
2021,7,2021/7/11,44388,,
2021,7,2021/7/12,44389,,
2021,7,2021/7/13,44390,,
2021,7,2021/7/14,44391,,
2021,7,2021/7/15,44392,,
2021,7,2021/7/16,44393,,
2021,7,2021/7/17,44394,,
2021,7,2021/7/18,44395,,
2021,7,2021/7/19,44396,,
2021,7,2021/7/20,44397,,
2021,7,2021/7/21,44398,,
2021,7,2021/7/22,44399,,
2021,7,2021/7/23,44400,,
2021,7,2021/7/24,44401,,
2021,7,2021/7/25,44402,,
2021,7,2021/7/26,44403,,
2021,7,2021/7/27,44404,,
2021,7,2021/7/28,44405,,
2021,7,2021/7/29,44406,,
2021,7,2021/7/30,44407,,
2021,7,2021/7/31,44408,,
2021,8,2021/8/1,44409,,
2021,8,2021/8/2,44410,,
2021,8,2021/8/3,44411,,
2021,8,2021/8/4,44412,,
2021,8,2021/8/5,44413,,
2021,8,2021/8/6,44414,,
2021,8,2021/8/7,44415,,
2021,8,2021/8/8,44416,,
2021,8,2021/8/9,44417,,
2021,8,2021/8/10,44418,,
2021,8,2021/8/11,44419,,
2021,8,2021/8/12,44420,,
2021,8,2021/8/13,44421,,
2021,8,2021/8/14,44422,,
2021,8,2021/8/15,44423,,
2021,8,2021/8/16,44424,,
2021,8,2021/8/17,44425,,
2021,8,2021/8/18,44426,,
2021,8,2021/8/19,44427,,
2021,8,2021/8/20,44428,,
2021,8,2021/8/21,44429,,
2021,8,2021/8/22,44430,,
2021,8,2021/8/23,44431,,
2021,8,2021/8/24,44432,,
2021,8,2021/8/25,44433,,
2021,8,2021/8/26,44434,,
2021,8,2021/8/27,44435,,
2021,8,2021/8/28,44436,,
2021,8,2021/8/29,44437,,
2021,8,2021/8/30,44438,,
2021,8,2021/8/31,44439,,
2021,9,2021/9/1,44440,,
2021,9,2021/9/2,44441,,
2021,9,2021/9/3,44442,,
2021,9,2021/9/4,44443,,
2021,9,2021/9/5,44444,,
2021,9,2021/9/6,44445,,
2021,9,2021/9/7,44446,,
2021,9,2021/9/8,44447,,
2021,9,2021/9/9,44448,,
2021,9,2021/9/10,44449,,
2021,9,2021/9/11,44450,,
2021,9,2021/9/12,44451,,
2021,9,2021/9/13,44452,,
2021,9,2021/9/14,44453,,
2021,9,2021/9/15,44454,,
2021,9,2021/9/16,44455,,
2021,9,2021/9/17,44456,,
2021,9,2021/9/18,44457,,
2021,9,2021/9/19,44458,,
2021,9,2021/9/20,44459,,
2021,9,2021/9/21,44460,,
2021,9,2021/9/22,44461,,
2021,9,2021/9/23,44462,,
2021,9,2021/9/24,44463,,
2021,9,2021/9/25,44464,,
2021,9,2021/9/26,44465,,
2021,9,2021/9/27,44466,,
2021,9,2021/9/28,44467,,
2021,9,2021/9/29,44468,,
2021,9,2021/9/30,44469,,
2021,10,2021/10/1,44470,,
2021,10,2021/10/2,44471,,
2021,10,2021/10/3,44472,,
2021,10,2021/10/4,44473,,
2021,10,2021/10/5,44474,,
2021,10,2021/10/6,44475,,
2021,10,2021/10/7,44476,,
2021,10,2021/10/8,44477,,
2021,10,2021/10/9,44478,,
2021,10,2021/10/10,44479,,
2021,10,2021/10/11,44480,,
2021,10,2021/10/12,44481,,
2021,10,2021/10/13,44482,,
2021,10,2021/10/14,44483,,
2021,10,2021/10/15,44484,,
2021,10,2021/10/16,44485,,
2021,10,2021/10/17,44486,,
2021,10,2021/10/18,44487,,
2021,10,2021/10/19,44488,,
2021,10,2021/10/20,44489,,
2021,10,2021/10/21,44490,,
2021,10,2021/10/22,44491,,
2021,10,2021/10/23,44492,,
2021,10,2021/10/24,44493,,
2021,10,2021/10/25,44494,,
2021,10,2021/10/26,44495,,
2021,10,2021/10/27,44496,,
2021,10,2021/10/28,44497,,
2021,10,2021/10/29,44498,,
2021,10,2021/10/30,44499,,
2021,10,2021/10/31,44500,,
2021,11,2021/11/1,44501,,
2021,11,2021/11/2,44502,,
2021,11,2021/11/3,44503,,
2021,11,2021/11/4,44504,,
2021,11,2021/11/5,44505,,
2021,11,2021/11/6,44506,,
2021,11,2021/11/7,44507,,
2021,11,2021/11/8,44508,,
2021,11,2021/11/9,44509,,
2021,11,2021/11/10,44510,,
2021,11,2021/11/11,44511,,
2021,11,2021/11/12,44512,,
2021,11,2021/11/13,44513,,
2021,11,2021/11/14,44514,,
2021,11,2021/11/15,44515,,
2021,11,2021/11/16,44516,,
2021,11,2021/11/17,44517,,
2021,11,2021/11/18,44518,,
2021,11,2021/11/19,44519,,
2021,11,2021/11/20,44520,,
2021,11,2021/11/21,44521,,
2021,11,2021/11/22,44522,,
2021,11,2021/11/23,44523,,
2021,11,2021/11/24,44524,,
2021,11,2021/11/25,44525,,
2021,11,2021/11/26,44526,,
2021,11,2021/11/27,44527,,
2021,11,2021/11/28,44528,,
