Year,Month,Day,Day_num,Last_day_value,Today_value
2015,1,2015/1/2,42006,,-435.9
2015,1,2015/1/5,42009,-435.9,-435.9
2015,1,2015/1/6,42010,-435.9,-435.9
2015,1,2015/1/7,42011,-435.9,-435.9
2015,1,2015/1/8,42012,-435.9,-435.9
2015,1,2015/1/9,42013,-435.9,-435.9
2015,1,2015/1/12,42016,-435.9,-435.9
2015,1,2015/1/13,42017,-435.9,-435.9
2015,1,2015/1/14,42018,-435.9,-435.9
2015,1,2015/1/15,42019,-435.9,-435.9
2015,1,2015/1/16,42020,-435.9,-435.9
2015,1,2015/1/20,42024,-435.9,-435.9
2015,1,2015/1/21,42025,-435.9,-435.9
2015,1,2015/1/22,42026,-435.9,-435.9
2015,1,2015/1/23,42027,-435.9,-435.9
2015,1,2015/1/26,42030,-435.9,-435.9
2015,1,2015/1/27,42031,-435.9,-435.9
2015,1,2015/1/28,42032,-435.9,-435.9
2015,1,2015/1/29,42033,-435.9,-435.9
2015,1,2015/1/30,42034,-435.9,-435.9
2015,2,2015/2/2,42037,-435.9,-385.4
2015,2,2015/2/3,42038,-385.4,-385.4
2015,2,2015/2/4,42039,-385.4,-385.4
2015,2,2015/2/5,42040,-385.4,-385.4
2015,2,2015/2/6,42041,-385.4,-385.4
2015,2,2015/2/9,42044,-385.4,-385.4
2015,2,2015/2/10,42045,-385.4,-385.4
2015,2,2015/2/11,42046,-385.4,-385.4
2015,2,2015/2/12,42047,-385.4,-385.4
2015,2,2015/2/13,42048,-385.4,-385.4
2015,2,2015/2/17,42052,-385.4,-385.4
2015,2,2015/2/18,42053,-385.4,-385.4
2015,2,2015/2/19,42054,-385.4,-385.4
2015,2,2015/2/20,42055,-385.4,-385.4
2015,2,2015/2/23,42058,-385.4,-385.4
2015,2,2015/2/24,42059,-385.4,-385.4
2015,2,2015/2/25,42060,-385.4,-385.4
2015,2,2015/2/26,42061,-385.4,-385.4
2015,2,2015/2/27,42062,-385.4,-385.4
2015,3,2015/3/2,42065,-385.4,-521.6
2015,3,2015/3/3,42066,-521.6,-521.6
2015,3,2015/3/4,42067,-521.6,-521.6
2015,3,2015/3/5,42068,-521.6,-521.6
2015,3,2015/3/6,42069,-521.6,-521.6
2015,3,2015/3/9,42072,-521.6,-521.6
2015,3,2015/3/10,42073,-521.6,-521.6
2015,3,2015/3/11,42074,-521.6,-521.6
2015,3,2015/3/12,42075,-521.6,-521.6
2015,3,2015/3/13,42076,-521.6,-521.6
2015,3,2015/3/16,42079,-521.6,-521.6
2015,3,2015/3/17,42080,-521.6,-521.6
2015,3,2015/3/18,42081,-521.6,-521.6
2015,3,2015/3/19,42082,-521.6,-521.6
2015,3,2015/3/20,42083,-521.6,-521.6
2015,3,2015/3/23,42086,-521.6,-521.6
2015,3,2015/3/24,42087,-521.6,-521.6
2015,3,2015/3/25,42088,-521.6,-521.6
2015,3,2015/3/26,42089,-521.6,-521.6
2015,3,2015/3/27,42090,-521.6,-521.6
2015,3,2015/3/30,42093,-521.6,-521.6
2015,3,2015/3/31,42094,-521.6,-521.6
2015,4,2015/4/1,42095,-521.6,-433.7
2015,4,2015/4/2,42096,-433.7,-433.7
2015,4,2015/4/6,42100,-433.7,-433.7
2015,4,2015/4/7,42101,-433.7,-433.7
2015,4,2015/4/8,42102,-433.7,-433.7
2015,4,2015/4/9,42103,-433.7,-433.7
2015,4,2015/4/10,42104,-433.7,-433.7
2015,4,2015/4/13,42107,-433.7,-433.7
2015,4,2015/4/14,42108,-433.7,-433.7
2015,4,2015/4/15,42109,-433.7,-433.7
2015,4,2015/4/16,42110,-433.7,-433.7
2015,4,2015/4/17,42111,-433.7,-433.7
2015,4,2015/4/20,42114,-433.7,-433.7
2015,4,2015/4/21,42115,-433.7,-433.7
2015,4,2015/4/22,42116,-433.7,-433.7
2015,4,2015/4/23,42117,-433.7,-433.7
2015,4,2015/4/24,42118,-433.7,-433.7
2015,4,2015/4/27,42121,-433.7,-433.7
2015,4,2015/4/28,42122,-433.7,-433.7
2015,4,2015/4/29,42123,-433.7,-433.7
2015,4,2015/4/30,42124,-433.7,-433.7
2015,5,2015/5/1,42125,-433.7,-434.4
2015,5,2015/5/4,42128,-434.4,-434.4
2015,5,2015/5/5,42129,-434.4,-434.4
2015,5,2015/5/6,42130,-434.4,-434.4
2015,5,2015/5/7,42131,-434.4,-434.4
2015,5,2015/5/8,42132,-434.4,-434.4
2015,5,2015/5/11,42135,-434.4,-434.4
2015,5,2015/5/12,42136,-434.4,-434.4
2015,5,2015/5/13,42137,-434.4,-434.4
2015,5,2015/5/14,42138,-434.4,-434.4
2015,5,2015/5/15,42139,-434.4,-434.4
2015,5,2015/5/18,42142,-434.4,-434.4
2015,5,2015/5/19,42143,-434.4,-434.4
2015,5,2015/5/20,42144,-434.4,-434.4
2015,5,2015/5/21,42145,-434.4,-434.4
2015,5,2015/5/22,42146,-434.4,-434.4
2015,5,2015/5/26,42150,-434.4,-434.4
2015,5,2015/5/27,42151,-434.4,-434.4
2015,5,2015/5/28,42152,-434.4,-434.4
2015,5,2015/5/29,42153,-434.4,-434.4
2015,6,2015/6/1,42156,-434.4,-462.6
2015,6,2015/6/2,42157,-462.6,-462.6
2015,6,2015/6/3,42158,-462.6,-462.6
2015,6,2015/6/4,42159,-462.6,-462.6
2015,6,2015/6/5,42160,-462.6,-462.6
2015,6,2015/6/8,42163,-462.6,-462.6
2015,6,2015/6/9,42164,-462.6,-462.6
2015,6,2015/6/10,42165,-462.6,-462.6
2015,6,2015/6/11,42166,-462.6,-462.6
2015,6,2015/6/12,42167,-462.6,-462.6
2015,6,2015/6/15,42170,-462.6,-462.6
2015,6,2015/6/16,42171,-462.6,-462.6
2015,6,2015/6/17,42172,-462.6,-462.6
2015,6,2015/6/18,42173,-462.6,-462.6
2015,6,2015/6/19,42174,-462.6,-462.6
2015,6,2015/6/22,42177,-462.6,-462.6
2015,6,2015/6/23,42178,-462.6,-462.6
2015,6,2015/6/24,42179,-462.6,-462.6
2015,6,2015/6/25,42180,-462.6,-462.6
2015,6,2015/6/26,42181,-462.6,-462.6
2015,6,2015/6/29,42184,-462.6,-462.6
2015,6,2015/6/30,42185,-462.6,-462.6
2015,7,2015/7/1,42186,-462.6,-424.3
2015,7,2015/7/2,42187,-424.3,-424.3
2015,7,2015/7/6,42191,-424.3,-424.3
2015,7,2015/7/7,42192,-424.3,-424.3
2015,7,2015/7/8,42193,-424.3,-424.3
2015,7,2015/7/9,42194,-424.3,-424.3
2015,7,2015/7/10,42195,-424.3,-424.3
2015,7,2015/7/13,42198,-424.3,-424.3
2015,7,2015/7/14,42199,-424.3,-424.3
2015,7,2015/7/15,42200,-424.3,-424.3
2015,7,2015/7/16,42201,-424.3,-424.3
2015,7,2015/7/17,42202,-424.3,-424.3
2015,7,2015/7/20,42205,-424.3,-424.3
2015,7,2015/7/21,42206,-424.3,-424.3
2015,7,2015/7/22,42207,-424.3,-424.3
2015,7,2015/7/23,42208,-424.3,-424.3
2015,7,2015/7/24,42209,-424.3,-424.3
2015,7,2015/7/27,42212,-424.3,-424.3
2015,7,2015/7/28,42213,-424.3,-424.3
2015,7,2015/7/29,42214,-424.3,-424.3
2015,7,2015/7/30,42215,-424.3,-424.3
2015,7,2015/7/31,42216,-424.3,-424.3
2015,8,2015/8/3,42219,-424.3,-488.1
2015,8,2015/8/4,42220,-488.1,-488.1
2015,8,2015/8/5,42221,-488.1,-488.1
2015,8,2015/8/6,42222,-488.1,-488.1
2015,8,2015/8/7,42223,-488.1,-488.1
2015,8,2015/8/10,42226,-488.1,-488.1
2015,8,2015/8/11,42227,-488.1,-488.1
2015,8,2015/8/12,42228,-488.1,-488.1
2015,8,2015/8/13,42229,-488.1,-488.1
2015,8,2015/8/14,42230,-488.1,-488.1
2015,8,2015/8/17,42233,-488.1,-488.1
2015,8,2015/8/18,42234,-488.1,-488.1
2015,8,2015/8/19,42235,-488.1,-488.1
2015,8,2015/8/20,42236,-488.1,-488.1
2015,8,2015/8/21,42237,-488.1,-488.1
2015,8,2015/8/24,42240,-488.1,-488.1
2015,8,2015/8/25,42241,-488.1,-488.1
2015,8,2015/8/26,42242,-488.1,-488.1
2015,8,2015/8/27,42243,-488.1,-488.1
2015,8,2015/8/28,42244,-488.1,-488.1
2015,8,2015/8/31,42247,-488.1,-488.1
2015,9,2015/9/1,42248,-488.1,-424.8
2015,9,2015/9/2,42249,-424.8,-424.8
2015,9,2015/9/3,42250,-424.8,-424.8
2015,9,2015/9/4,42251,-424.8,-424.8
2015,9,2015/9/8,42255,-424.8,-424.8
2015,9,2015/9/9,42256,-424.8,-424.8
2015,9,2015/9/10,42257,-424.8,-424.8
2015,9,2015/9/11,42258,-424.8,-424.8
2015,9,2015/9/14,42261,-424.8,-424.8
2015,9,2015/9/15,42262,-424.8,-424.8
2015,9,2015/9/16,42263,-424.8,-424.8
2015,9,2015/9/17,42264,-424.8,-424.8
2015,9,2015/9/18,42265,-424.8,-424.8
2015,9,2015/9/21,42268,-424.8,-424.8
2015,9,2015/9/22,42269,-424.8,-424.8
2015,9,2015/9/23,42270,-424.8,-424.8
2015,9,2015/9/24,42271,-424.8,-424.8
2015,9,2015/9/25,42272,-424.8,-424.8
2015,9,2015/9/28,42275,-424.8,-424.8
2015,9,2015/9/29,42276,-424.8,-424.8
2015,9,2015/9/30,42277,-424.8,-424.8
2015,10,2015/10/1,42278,-424.8,-454.8
2015,10,2015/10/2,42279,-454.8,-454.8
2015,10,2015/10/5,42282,-454.8,-454.8
2015,10,2015/10/6,42283,-454.8,-454.8
2015,10,2015/10/7,42284,-454.8,-454.8
2015,10,2015/10/8,42285,-454.8,-454.8
2015,10,2015/10/9,42286,-454.8,-454.8
2015,10,2015/10/12,42289,-454.8,-454.8
2015,10,2015/10/13,42290,-454.8,-454.8
2015,10,2015/10/14,42291,-454.8,-454.8
2015,10,2015/10/15,42292,-454.8,-454.8
2015,10,2015/10/16,42293,-454.8,-454.8
2015,10,2015/10/19,42296,-454.8,-454.8
2015,10,2015/10/20,42297,-454.8,-454.8
2015,10,2015/10/21,42298,-454.8,-454.8
2015,10,2015/10/22,42299,-454.8,-454.8
2015,10,2015/10/23,42300,-454.8,-454.8
2015,10,2015/10/26,42303,-454.8,-454.8
2015,10,2015/10/27,42304,-454.8,-454.8
2015,10,2015/10/28,42305,-454.8,-454.8
2015,10,2015/10/29,42306,-454.8,-454.8
2015,10,2015/10/30,42307,-454.8,-454.8
2015,11,2015/11/2,42310,-454.8,-435.7
2015,11,2015/11/3,42311,-435.7,-435.7
2015,11,2015/11/4,42312,-435.7,-435.7
2015,11,2015/11/5,42313,-435.7,-435.7
2015,11,2015/11/6,42314,-435.7,-435.7
2015,11,2015/11/9,42317,-435.7,-435.7
2015,11,2015/11/10,42318,-435.7,-435.7
2015,11,2015/11/11,42319,-435.7,-435.7
2015,11,2015/11/12,42320,-435.7,-435.7
2015,11,2015/11/13,42321,-435.7,-435.7
2015,11,2015/11/16,42324,-435.7,-435.7
